id,clinician_name,specialty,license_number,license_state,license_expiry,npi,email,phone,status
1,dr. john smith,Family Medicine,MD123456,ca,2025-03-15,1234567890,[email],555-123-4567,active
2,SARAH JOHNSON MD,cardiology,,TX,03/2026,9876543210,[email],(555) 987-6543,Active
3,Dr. Michael Chen,orthopedic surgery,OS789012,New York,2024-12-31,1122334455,[email],5551234567,INACTIVE
4,emily rodriguez,Pediatrics,PE456789,FL,2026-06-30,,[email],555.456.7890,active
5,DR JAMES WILSON,internal medicine,IM321654,il,expired,[phone],[email],+1-[phone],Active
6,Lisa Park M.D.,Dermatology,DE654321,WA,2025-11-30,5566778899,[email],555 654 3210,active
7,robert taylor,,,OH,2025-08-15,7788990011,[email],555-789-0123,pending
8,Dr. Amanda White,Psychiatry,PS112233,MA,2026-01-15,[phone],[email],"[phone]",ACTIVE
9,carlos mendez md,Neurology,NE445566,AZ,2025-09-30,2233445566,[email],5552345678,active
10,DR. PATRICIA LEE,OB/GYN,OB778899,GA,2026-04-30,4455667788,[email],555-876-5432,Active
